Name,Full SKU,APP,Amount,Untradable,Unitary Price,Total Price,Unitary Scheduled Price,Total Scheduled Price,Painted
"Fortified Compound","1092;6","440","13","0","0.02","0.26","0","0","No"
"Tide Turner","1099;6","440","5","0","0.02","0.1","0","0","No"
"B.A.S.E. Jumper","1101;6","440","15","0","0.02","0.3","0","0","No"
"Air Strike","1104;6","440","21","0","0.02","0.42","0","0","No"
"Infernal Flames Taunt: Buy A Life","1108;5;u3015","440","1","0","59.99","59.99","0","0","No"
"Crossing Guard","1127;6","440","6","0","0.18","1.08","0","0","No"
"Quickiebomb Launcher","1150;6","440","10","0","0.02","0.2","0","0","No"
"Iron Bomber","1151;6","440","2","0","0.02","0.04","0","0","No"
"Dragon's Fury","1178;6","440","18","0","0.02","0.36","0","0","No"
"Gas Passer","1180;6","440","21","0","0.02","0.42","0","0","No"
"Direct Hit","127;6","440","9","0","0.02","0.18","0","0","No"
"Equalizer","128;6","440","27","0","0.02","0.54","0","0","No"
"Buff Banner","129;6","440","30","0","0.02","0.6","0","0","No"
"Scottish Resistance","130;6","440","28","0","0.02","0.56","0","0","No"
"Chargin' Targe","131;6","440","16","0","0.02","0.32","0","0","No"
"Eyelander","132;6","440","12","0","0.02","0.24","0","0","No"
"Gunboats","133;6","440","5","0","0.02","0.1","0","0","No"
"Wrangler","140;6","440","19","0","0.02","0.38","0","0","No"
"Frontier Justice","141;6","440","9","0","0.02","0.18","0","0","No"
"Gunslinger","142;6","440","12","0","0.02","0.24","0","0","No"
"Homewrecker","153;6","440","11","0","0.02","0.22","0","0","No"
"Pain Train","154;6","440","28","0","0.02","0.56","0","0","No"
"Southern Hospitality","155;6","440","20","0","0.02","0.4","0","0","No"
"Dalokohs Bar","159;6","440","9","0","0.02","0.18","0","0","No"
"Civil Servant Mk.II War Paint (Factory New)","16139;15;w1;pk139","440","32","0","0.16","5.12","0","0","No"
"Crit-a-Cola","163;6","440","27","0","0.02","0.54","0","0","No"
"Tribalman's Shiv","171;6","440","13","0","0.02","0.26","0","0","No"
"Vita-Saw","173;6","440","21","0","0.02","0.42","0","0","No"
"'Contract Campaigner' War Paint Civilian Grade Keyless Case #114","18003;6;c114","440","6","0","0.39","2.34","0","0","No"
"Bomber Soul Scattergun (Minimal Wear)","200;15;w2;pk217","440","1","0","2.39","2.39","0","0","No"
"Specialized Overdose Kit Fabricator (Manndarin)","20002;6;kt-2;ks-3;td-412;od-6523;oq-6","440","1","0","0.05","0.05","0","0","No"
"Specialized Overdose Kit Fabricator (Villainous Violet)","20002;6;kt-2;ks-6;td-412;od-6523;oq-6","440","1","0","0.05","0.05","0","0","No"
"Professional Chargin' Targe Kit Fabricator (Team Shine, Tornado)","20003;6;kt-3;ks-1;ke-2004;td-131;od-6526;oq-6","440","1","0","2.99","2.99","0","0","No"
"Professional Ullapool Caber Kit Fabricator (Agonizing Emerald, Fire Horns)","20003;6;kt-3;ks-5;ke-2002;td-307;od-6526;oq-6","440","1","0","1.98","1.98","0","0","No"
"Professional Splendid Screen Kit Fabricator (Agonizing Emerald, Tornado)","20003;6;kt-3;ks-5;ke-2004;td-406;od-6526;oq-6","440","1","0","2.99","2.99","0","0","No"
"Professional Chargin' Targe Kit Fabricator (Villainous Violet, Tornado)","20003;6;kt-3;ks-6;ke-2004;td-131;od-6526;oq-6","440","2","0","1.99","3.98","0","0","No"
"Professional Chargin' Targe Kit Fabricator (Hot Rod, Tornado)","20003;6;kt-3;ks-7;ke-2004;td-131;od-6526;oq-6","440","2","0","0.99","1.98","0","0","No"
"Professional Big Kill Kit Fabricator (Hot Rod, Tornado)","20003;6;kt-3;ks-7;ke-2004;td-161;od-6526;oq-6","440","1","0","5.99","5.99","0","0","No"
"Professional Wanga Prick Kit Fabricator (Hot Rod, Tornado)","20003;6;kt-3;ks-7;ke-2004;td-574;od-6526;oq-6","440","3","0","0.49","1.47","0","0","No"
"Civil Servant Mk.II Sniper Rifle (Battle Scarred)","201;15;w5;pk139","440","1","0","4.99","4.99","0","0","No"
